mode	blob	path
100644	c66c20ee9851860cf6fa0c9674c3864dcc57548d	libs/studio-shell/tsconfig.lib.json
100644	2c313ae8a7b3246c18f3f851de7ec0cd881fdbbe	libs/studio-store/package.json
100644	30679fa4a893168784038d2d40b79f5b6e92c94b	libs/studio-store/project.json
100644	758941e8a98f3a1baa261edbeee963d2463ccb33	libs/studio-store/src/entity-appearance-authoring.ts
100644	799705be1d26ab2a49dc67eb763fbea6c1392885	libs/studio-store/src/index.ts
100644	0afba0afe8a51c4f5d554a99cf965a26f8a2b611	libs/studio-store/src/procedural-environment-target.ts
100644	0358571756946cefabafb04d6eae4b364c1f9818	libs/studio-store/src/project-content-browser.ts
100644	53733aab26ee8098fb59cfe17bb5b125c3d97975	libs/studio-store/src/voxel-instance-authoring.ts
100644	f41e9c278e5bcba681a2d96c5aa80c0c93cd3a85	libs/studio-store/src/workspace-authoring-lifecycle.ts
100644	4aa5ba21da34caf2a82ea0abb084ff4c70c864e1	libs/studio-store/src/workspace-authoring-save.ts
100644	54ce49953d5b5753d152e7223fbf29d626a49fec	libs/studio-store/src/workspace-projection-delivery.ts
100644	5e597f63e398c3f5b8083bf30ad7ea5e86adef81	libs/studio-store/src/workspace-projection-performance.ts
100644	c8a66c32f56bfebdd9e32b94935872e7f6788a50	libs/studio-store/tsconfig.lib.json
100644	13a78cc4a80197cc50573a13fd59b2da0758056e	libs/studio-theme/package.json
100644	eed5eee2e0856aa365dd7330e647fa6e8c5080b6	libs/studio-theme/project.json
100644	b070eb12b2d120e81868a8f849790ac2d50986e2	libs/studio-theme/src/index.ts
100644	53ebd68ce780c6b8f911d03252ac02bb7efa1091	libs/studio-theme/src/styles/tokens.css
100644	15a4e0efcb09d6a892b3ed541daf4cbe92395fca	libs/studio-viewport/package.json
100644	142f6176404375bc956334867beb79ee1e032033	libs/studio-viewport/project.json
100644	d13ac6a9ba595acad482ece82a3d35defe794609	libs/studio-viewport/src/authored-scene-projection.ts
100644	69ece3192f7a991dabdad7cadf36b7f95722af03	libs/studio-viewport/src/grid-snapping.ts
100644	f5070eb07a7478994e618d7c3fa999317e9687fe	libs/studio-viewport/src/index.ts
100644	9c72cb88d891b86a677a436d928d30f0d41f5cec	libs/studio-viewport/src/scene-camera-controls.ts
100644	b08722c844953b2305e726045120a1fea50c3e99	libs/studio-viewport/src/transform-preview.ts
100644	8661213b7fcb16414cf61d55ea4e33e26472a089	libs/studio-viewport/src/viewport-pick-routing.ts
100644	1383587950ce315e74efc260d952d4f21ed7241a	libs/studio-viewport/tsconfig.lib.json
100644	825cd19522db3747a69270e6926c399f09e7bf75	libs/studio-voxel-conversion/package.json
100644	918abd8aee551256d67edd0dc57140b184b5b3cf	libs/studio-voxel-conversion/project.json
100644	94de6e0e9fe1e0d559b393fb79a562853430505c	libs/studio-voxel-conversion/src/index.ts
100644	4fcd303f02380d483b5bb0b9b8a123f0245012bd	libs/studio-voxel-conversion/tsconfig.lib.json
100644	a5eb4c6f7d5a44fb1add13ee44e64b0bc6528ccc	libs/studio-workspace-generators/generators.json
100644	41625c4179299db7d8f68914c5afb479f8d2d5b6	libs/studio-workspace-generators/package.json
100644	c8a38b1afb384dd73e192b8d04ad6efb5b54645c	libs/studio-workspace-generators/project.json
100644	72bccaf9e2a8a1c631b5dc7bac6889937fcc85d2	libs/studio-workspace-generators/src/generators/studio-feature-slice/files/domain/__fileName__.read-model.ts.template
100644	2aeaf41ed7e0fd7d2fb05c062c25f14e218a1c46	libs/studio-workspace-generators/src/generators/studio-feature-slice/files/panel/__fileName__.component.ts.template
100644	4126639f6cc85d93caa31ae078e5bdb85c931695	libs/studio-workspace-generators/src/generators/studio-feature-slice/files/store/__fileName__.store-hook.ts.template
100644	8789089e83dfe4b723a5bfaac8f90ffba40d0b9e	libs/studio-workspace-generators/src/generators/studio-feature-slice/files/test/__fileName__.test.ts.template
100644	030e6638d1296d269dcceb14d2d8fdc44f230eda	libs/studio-workspace-generators/src/generators/studio-feature-slice/generator.ts
100644	fc4d77b218665e3141ace1e044633a8e554cb73c	libs/studio-workspace-generators/src/generators/studio-feature-slice/schema.json
100644	d85bd09a1c18b9c8d50a72a2b0beb6808e5ffdef	libs/studio-workspace-generators/src/generators/studio-panel/files/__fileName__.component.ts.template
100644	973b104a52cd88228a1178dcb70ae9963b5b2e26	libs/studio-workspace-generators/src/generators/studio-panel/generator.ts
100644	59c1edb0262ffaab2b834460d639991c9050f927	libs/studio-workspace-generators/src/generators/studio-panel/schema.json
100644	ee54b71500c30599f6ab425231b1f169642c18e1	libs/studio-workspace-generators/src/index.ts
100644	4d037b46599c24155609feb022c9945e3b9aed21	libs/studio-workspace-generators/tsconfig.lib.json
100644	97b6c816ac4364fe8987976fc6deafa6320cbc30	nx.json
100644	770114f3978c03a4d3eab05ca66fd696c4ff91d7	package.json
100644	7804a5d1c528dcf86ccee7018e7e59a43556182d	pnpm-lock.yaml
100644	5ced8fba404347d89c79ad84bf758a1ce169c9d7	pnpm-workspace.yaml
100644	2f47e93cf4745beec5c4e4489b72aa98e205146d	scripts/check-boundaries.mjs
100644	21cacb741be75f5c8a4d2cdc886f663bce7a919a	scripts/check-demo-environment-authoring.mjs
100644	a83746f289c05c4dc1114e50bd235ccb890f61b1	scripts/check-doc-script-references.mjs
100644	3307a50c7baefd31d69c1f48480efcd60b674311	scripts/check-live-editor.mjs
100644	0cc1be25f068307e97e6266e5797ae3faeb0de93	scripts/studio-lan.ts
100644	30334ed3f7f22db80c1b12443ba924a9c42b0c4f	scripts/studio-native-host.ts
100644	a54b0ebd7edfb2e4b91aa681e518a55525f3cde8	scripts/studio-native-provider.ts
100644	ca5bc06ad58763045c45b036aa3600a90524acd8	scripts/studio-project-file-server.ts
100644	eb5fd99685a0d880845cd8460d579bef630e881f	scripts/studio-project-file-service.ts
100644	59d853afa31d233928bd099e8ee318028a8a7683	scripts/studio-project-service.ts
100644	0d4d670e1cab4bbb6b0f411f64e8c83e99af0fb5	scripts/studio-user-settings-service.ts
100644	e4cfd0c42e7238e3810cec9db9f6d3b0a01e31a8	test/browser-host-boundary.test.ts
100644	591ec43f7e82c80030159428592bc2530de6d101	test/entity-appearance-authoring.test.ts
100644	701b100f9672a41d435bd92bc25034973d16af89	test/hierarchy-ergonomics.test.ts
100644	b668ecaeec7daa8069a4fb7a5ca69c952c96de3b	test/host-file-dialog-focus.test.ts
100644	2a87fdfa3fa9604da38d37c569d5b261b8376bb2	test/host-file-dialog.test.ts
100644	7572d305ad05c4c3dd492a4296a8830accae24ba	test/procedural-environment-target.test.ts
100644	19eaec8ca68a1d5a2c338c02c7684912b12b1980	test/project-content-browser.test.ts
100644	3d491a7f6f7f7ecf5e135bc7ffc1a593fc3fd17f	test/project-content-discovery.test.ts
100644	99fe0dfe0edfc5036615f3e25eafc710b87fefcd	test/project-content-store-guards.test.ts
100644	0cc1d6251cbb521fff57e8dc97a42ef7d7143b93	test/project-open-atomicity.test.ts
100644	6ab9e926d0921f268b20a514d6da0b835261bb92	test/renderer-host-pick-routing.test.ts
100644	afa21e4ff2c6410573b893b6e126c5427bfd02d2	test/scene-camera-controls.test.ts
100644	4a95ea75290c9e1fbffb2adc512719dfa94e0320	test/studio-coordinate-system.test.ts
100644	50c2f8bac9f8ac450e1347781dc510918f3b00ca	test/studio-lighting.test.ts
100644	451fb0b8a220e09b05c86b747dabbb9a91678adb	test/studio-native-provider.test.ts
100644	43c7bab3c04ae3f8d4df41b0205af76a9e41805d	test/studio-product-regressions.test.ts
100644	f8b309c6744a4efb268065120140beb93a42f80c	test/studio-scene-projection.test.ts
100644	bc12304049f816de6d684a1017a3d1e30b630c8f	test/studio-settings.test.ts
100644	a8b649363dbbe26d380afdf196c19e0a09038098	test/studio-startup.test.ts
100644	866597a09d18b863dfc97252f0dca6203b7cc414	test/studio-voxel-brush.test.ts
100644	584249d8ef5efe2003bb8ba6b6fcc46718d07bdf	test/transform-gizmo-integration.test.ts
100644	d02eadf61fa659a0213b0a22059a3e8db7c17700	test/voxel-house-template.test.ts
100644	d316ff0a556ac2588f576c395c146b6955329bbc	test/voxel-instance-authoring.test.ts
100644	36d7adaa0b608c9078a80b6855b72df1004f3a67	test/workspace-authoring-lifecycle.test.ts
100644	7d939adddc01594d6903cef17df31ba6fb61caa9	test/workspace-authoring-save.test.ts
100644	4dd1951ce485d2953e17e2367dd9357bc0d3bc52	test/workspace-projection-performance.test.ts
100644	95dd706e78d82e3b909f036d59ed5842da7103c6	tsconfig.json
100644	e35a550db5e290cfed464ab43ac09c281d573632	tsconfig.studio-app.json
100644	d691fd896a0130ee6d0ada60214bc3998a16971f	vite.config.ts
